Spotify;Experience;Música;2013;NULL;NULL;classical;Ludovico Einaudi;NULL;Livre;5.26
Spotify;Hopeless Romantic;Música;2017;NULL;NULL;hip hop;Meghan Trainor;NULL;Livre;4.09
Spotify;Hop out and Spin;Música;2021;NULL;NULL;hip hop;DB Omerta;NULL;18+;1.61
Spotify;Hip Hop Police - Main;Música;2007;NULL;NULL;hip hop;Chamillionaire;NULL;18+;4.19
Spotify;Unfuckwitable Flow;Música;2020;NULL;NULL;hip hop;DJ Hoppa;NULL;18+;3.17
Spotify;Hope We Meet Again (feat. Chris Brown);Música;2012;NULL;NULL;hip hop;Pitbull;NULL;Livre;3.68
Spotify;1-[phone];Música;2023;NULL;NULL;hip hop;Logic;NULL;18+;4.17
Spotify;Um Brinde pra Nós;Música;2020;NULL;NULL;hip hop;Hungria;NULL;Livre;2.95
Spotify;Flex Up;Música;2023;NULL;NULL;hip hop;Lil Yachty;NULL;18+;2.85
Spotify;Última Vez;Música;2024;NULL;NULL;hip hop;Hungria;NULL;18+;4.24
Spotify;U Can't Touch This;Música;2017;NULL;NULL;hip hop;MC Hammer;NULL;Livre;4.27
Spotify;Unhinged;Música;2022;NULL;NULL;hip hop;DJ Hoppa;NULL;18+;2.36
Spotify;Universal Struggle;Música;2007;NULL;NULL;hip hop;Guru;NULL;Livre;3.55
Spotify;Hoppa's Cypher 2;Música;2020;NULL;NULL;hip hop;DJ Hoppa;NULL;18+;3.57
Spotify;Unwritten;Música;2004;NULL;NULL;pop;Natasha Bedingfield;NULL;Livre;4.32
Spotify;Uptown Funk (feat. Bruno Mars);Música;2015;NULL;NULL;pop;Mark Ronson;NULL;Livre;4.49
Spotify;Unforgettable;Música;2017;NULL;NULL;pop;French Montana;NULL;18+;3.9
Spotify;Use Me;Música;2024;NULL;NULL;pop;Zach Top;NULL;Livre;3.95
Spotify;Umbrella;Música;2007;NULL;NULL;pop;Rihanna;NULL;Livre;4.6
Spotify;Un-thinkable (I'm Ready) (feat. Drake) - Remix;Música;2010;NULL;NULL;pop;Alicia Keys;NULL;Livre;4.7
Spotify;Unstoppable;Música;2016;NULL;NULL;pop;Sia;NULL;Livre;3.63
Spotify;Up Down (Do This All Day) (feat. B.o.B);Música;2014;NULL;NULL;pop;T-Pain;NULL;18+;3.85
Spotify;Unsteady;Música;2015;NULL;NULL;pop;X Ambassadors;NULL;Livre;3.23
Spotify;Ultraviolence;Música;2014;NULL;NULL;pop;Lana Del Rey;NULL;Livre;4.19
Spotify;Under The Sun (with J. Cole & Lute feat. DaBaby);Música;2019;NULL;NULL;pop;Dreamville;NULL;18+;3.37
Spotify;Undone - The Sweater Song;Música;1994;NULL;NULL;pop;Weezer;NULL;Livre;5.09
Spotify;U Got It Bad;Música;2001;NULL;NULL;pop;USHER;NULL;Livre;4.13
Spotify;West Coast;Música;2014;NULL;NULL;pop;Lana Del Rey;NULL;Livre;4.28
Spotify;Unholy (feat. Kim Petras);Música;2022;NULL;NULL;pop;Sam Smith;NULL;Livre;2.62
Spotify;Unchained Melody;Música;1965;NULL;NULL;pop;The Righteous Brothers;NULL;Livre;3.63
Spotify;uh oh;Música;2022;NULL;NULL;pop;Tate McRae;NULL;18+;2.83
Spotify;Shut up My Moms Calling;Música;2020;NULL;NULL;pop;Hotel Ugly;NULL;Livre;2.74
Spotify;Kiss Me Thru The Phone;Música;2008;NULL;NULL;trap;Soulja Boy;NULL;Livre;3.22
Spotify;Kill Yourself (Part III);Música;2015;NULL;NULL;trap;$uicideboy$;NULL;18+;2.42
Spotify;Kills;Música;2017;NULL;NULL;trap;Chief Keef;NULL;18+;2.83
Spotify;Kill Yourself (Part IV);Música;2016;NULL;NULL;trap;$uicideboy$;NULL;18+;1.9
Spotify;King's Dead (with Kendrick Lamar Future & James Blake);Música;2018;NULL;NULL;trap;Jay Rock;NULL;18+;3.83
Spotify;Kyoto;Música;2023;NULL;NULL;trap;Omar Courtz;NULL;18+;4.13
Spotify;Crank That (Soulja Boy);Música;2007;NULL;NULL;trap;Soulja Boy;NULL;Livre;3.7
Spotify;Kid Cudi - Remix;Música;2019;NULL;NULL;trap;Xavier Wulf;NULL;18+;1.6
Spotify;KEEP IT COOL;Música;2024;NULL;NULL;trap;Internet Money;NULL;18+;1.78
Spotify;Drowning (feat. Kodak Black);Música;2017;NULL;NULL;trap;A Boogie Wit da Hoodie;NULL;18+;3.49
Spotify;No Flockin';Música;2015;NULL;NULL;trap;Kodak Black;NULL;18+;2.75
Spotify;Transportin';Música;2017;NULL;NULL;trap;Kodak Black;NULL;18+;2.82
Spotify;Kickin’ Back;Música;2016;NULL;NULL;trap;Mila J;NULL;18+;3.37
Spotify;I Know;Música;2015;NULL;NULL;trap;Big Sean;NULL;18+;5.33
Spotify;Con Calma;Música;2019;NULL;NULL;trap;Daddy Yankee;NULL;Livre;3.22
Spotify;Kemba Walker;Música;2020;NULL;NULL;trap;Eladio Carrion;NULL;18+;2.55
Spotify;You Know You Like It;Música;2014;NULL;NULL;trap;DJ Snake;NULL;Livre;4.12
Spotify;Kissin' On My Tattoos;Música;2014;NULL;NULL;trap;August Alsina;NULL;18+;4.2
Spotify;Collard Greens;Música;2014;NULL;NULL;trap;ScHoolboy Q;NULL;18+;5.0
Spotify;I'm Good (Blue);Música;2022;NULL;NULL;edm;David Guetta;NULL;18+;2.92
Spotify;Good Things Fall Apart (with Jon Bellion);Música;2019;NULL;NULL;edm;ILLENIUM;NULL;Livre;3.61
Spotify;Ghosts 'n' Stuff - Extended Mix;Música;2009;NULL;NULL;edm;deadmau5;NULL;Livre;5.48
Spotify;Good Thing (with Kehlani);Música;2019;NULL;NULL;edm;Zedd;NULL;18+;3.52
Spotify;Where Them Girls At (feat. Nicki Minaj & Flo Rida);Música;2011;NULL;NULL;edm;David Guetta;NULL;18+;3.5
Spotify;Titanium (feat. Sia);Música;2011;NULL;NULL;edm;David Guetta;NULL;Livre;4.08
Spotify;I Don't Wanna Wait;Música;2024;NULL;NULL;edm;David Guetta;NULL;Livre;2.49
Spotify;Gemini (feat. George Maple);Música;2015;NULL;NULL;edm;What So Not;NULL;Livre;4.5
Spotify;Gecko (Overdrive) - Radio Edit;Música;2014;NULL;NULL;edm;Oliver Heldens;NULL;Livre;2.76
Spotify;This Girl (Kungs Vs. Cookin' On 3 Burners);Música;2016;NULL;NULL;edm;Kungs;NULL;Livre;3.26
Spotify;GUD VIBRATIONS;Música;2016;NULL;NULL;edm;NGHTMRE;NULL;Livre;3.74
Spotify;Good Things Fall Apart vs. Sad Songs (With Said The Sky feat. Annika Wells);Música;2020;NULL;NULL;edm;ILLENIUM;NULL;Livre;6.1
Spotify;Sexy Bitch (feat. Akon);Música;2009;NULL;NULL;edm;David Guetta;NULL;18+;3.26
Spotify;She’s Gone Dance On;Música;2024;NULL;NULL;edm;Disclosure;NULL;Livre;3.78
Spotify;glow;Música;2024;NULL;NULL;edm;Fred again..;NULL;Livre;7.55
Spotify;Young Folks;Música;2006;NULL;NULL;indie;Peter Bjorn and John;NULL;Livre;4.61
Spotify;You Are the Best Thing;Música;2008;NULL;NULL;indie;Ray LaMontagne;NULL;Livre;3.86
Spotify;You Are the Right One;Música;2015;NULL;NULL;indie;Sports;NULL;Livre;2.88
Spotify;You & Me - Rivo Remix;Música;2023;NULL;NULL;indie;Disclosure;NULL;Livre;3.48
Spotify;You Love Me;Música;2004;NULL;NULL;indie;Kimya Dawson;NULL;Livre;2.65
Spotify;Youth;Música;2016;NULL;NULL;indie;Glass Animals;NULL;Livre;3.84
Spotify;YES IT IS;Música;2024;NULL;NULL;indie;Leon Thomas;NULL;18+;3.8
Spotify;You Were Right;Música;2016;NULL;NULL;indie;RÜFÜS DU SOL;NULL;Livre;3.99
Spotify;You're All I Want;Música;2020;NULL;NULL;indie;Cigarettes After Sex;NULL;18+;4.41
Spotify;All Your'n;Música;2019;NULL;NULL;indie;Tyler Childers;NULL;Livre;3.64
Spotify;YOU'RE THE ONE;Música;2016;NULL;NULL;indie;KAYTRANADA;NULL;Livre;3.8
Spotify;Young Blood;Música;2010;NULL;NULL;indie;The Naked And Famous;NULL;Livre;4.11
Spotify;You should be sad;Música;2020;NULL;NULL;indie;Halsey;NULL;18+;3.42
Spotify;Young Blood;Música;2019;NULL;NULL;indie;Noah Kahan;NULL;Livre;3.48
Spotify;Your Best American Girl;Música;2016;NULL;NULL;indie;Mitski;NULL;Livre;3.54
Spotify;Your Woman;Música;1997;NULL;NULL;indie;White Town;NULL;Livre;4.33
Spotify;Yes I'm A Mess;Música;2023;NULL;NULL;indie;AJR;NULL;18+;2.75
Spotify;You Worry Me;Música;2018;NULL;NULL;indie;Nathaniel Rateliff & The Night Sweats;NULL;Livre;3.57
Spotify;Juno;Música;2024;NULL;NULL;pop;Sabrina Carpenter;NULL;18+;3.72
Spotify;Just the Way You Are;Música;2010;NULL;NULL;pop;Bruno Mars;NULL;Livre;3.68
Spotify;Jessie's Girl;Música;1981;NULL;NULL;pop;Rick Springfield;NULL;Livre;3.24
Spotify;Just Dance;Música;2008;NULL;NULL;pop;Lady Gaga;NULL;Livre;4.03
Spotify;Juna;Música;2024;NULL;NULL;pop;Clairo;NULL;Livre;3.25
Spotify;Jealous;Música;2019;NULL;NULL;pop;Eyedress;NULL;Livre;2.04
Spotify;Judas;Música;2011;NULL;NULL;pop;Lady Gaga;NULL;Livre;4.15
Spotify;Just Like Johnny;Música;2024;NULL;NULL;pop;Redferrin;NULL;Livre;3.32
Spotify;Jimmy Cooks (feat. 21 Savage);Música;2022;NULL;NULL;pop;Drake;NULL;18+;3.64
Spotify;Just Can’t Get Enough;Música;2010;NULL;NULL;pop;Black Eyed Peas;NULL;Livre;3.66
Spotify;Just Give Me a Reason (feat. Nate Ruess);Música;2012;NULL;NULL;pop;P!nk;NULL;Livre;4.05
Spotify;jealousy jealousy;Música;2021;NULL;NULL;pop;Olivia Rodrigo;NULL;Livre;2.89
Spotify;Jackie and Wilson;Música;2014;NULL;NULL;pop;Hozier;NULL;Livre;3.72
Spotify;Just A Dream;Música;2010;NULL;NULL;pop;Nelly;NULL;Livre;3.96
Spotify;Just A Lil Bit;Música;2005;NULL;NULL;pop;50 Cent;NULL;18+;3.96
Spotify;Just A Girl;Música;1995;NULL;NULL;pop;No Doubt;NULL;Livre;3.49
Spotify;John Wayne;Música;2017;NULL;NULL;pop;Cigarettes After Sex;NULL;Livre;4.3
Spotify;Jolene;Música;1974;NULL;NULL;pop;Dolly Parton;NULL;Livre;2.69
Spotify;Juliet;Música;2019;NULL;NULL;pop;Cavetown;NULL;18+;4.65
Spotify;Rock Your Body;Música;2002;NULL;NULL;pop;Justin Timberlake;NULL;Livre;4.45
Spotify;Into the Mystic - 2013 Remaster;Música;1970;NULL;NULL;folk;Van Morrison;NULL;Livre;3.43
Spotify;I'm a Believer - 2006 Remaster;Música;1967;NULL;NULL;folk;The Monkees;NULL;Livre;2.79
Spotify;I Found;Música;2015;NULL;NULL;folk;Amber Run;NULL;Livre;4.55
Spotify;It's Too Late;Música;1971;NULL;NULL;folk;Carole King;NULL;Livre;3.89
Spotify;Spring Into Summer;Música;2024;NULL;NULL;folk;Lizzy McAlpine;NULL;Livre;4.38
Spotify;I Got a Name - Stereo Version;Música;1973;NULL;NULL;folk;Jim Croce;NULL;Livre;3.24
Spotify;If You Could Read My Mind;Música;1970;NULL;NULL;folk;Gordon Lightfoot;NULL;Livre;3.81
Spotify;I Love You Like An Alcoholic;Música;2012;NULL;NULL;folk;The Taxpayers;NULL;Livre;3.6
Spotify;I Lied (with Allison Ponthier);Música;2021;NULL;NULL;folk;Lord Huron;NULL;Livre;3.91
Spotify;I'm with You;Música;2018;NULL;NULL;folk;Vance Joy;NULL;Livre;4.0
Spotify;I Saw the Light;Música;1972;NULL;NULL;folk;Todd Rundgren;NULL;Livre;3.05
Spotify;I’ll Have to Say I Love You in a Song;Música;1973;NULL;NULL;folk;Jim Croce;NULL;Livre;2.58
Spotify;I Feel the Earth Move;Música;1971;NULL;NULL;folk;Carole King;NULL;Livre;2.98
Spotify;I Got You Babe;Música;1965;NULL;NULL;folk;Sonny & Cher;NULL;Livre;3.17
Spotify;I Get Around (Mono);Música;1964;NULL;NULL;folk;The Beach Boys;NULL;Livre;2.24
Spotify;It Ain't Me Babe;Música;2006;NULL;NULL;folk;Joan Baez;NULL;Livre;3.35
Spotify;Layla;Música;1970;NULL;NULL;folk;Derek & The Dominos;NULL;Livre;7.06
Spotify;I And Love And You;Música;2009;NULL;NULL;folk;The Avett Brothers;NULL;Livre;5.01
Spotify;In Spite of Ourselves;Música;1999;NULL;NULL;folk;John Prine;NULL;Livre;3.56
Spotify;Icky Sticky Bubble Gum;Música;2005;NULL;NULL;folk;David Landau;NULL;Livre;2.14
Spotify;CHIHIRO;Música;2024;NULL;NULL;pop;Billie Eilish;NULL;Livre;5.06
Spotify;Cruel Summer;Música;2019;NULL;NULL;pop;Taylor Swift;NULL;Livre;2.97
Spotify;The Color Violet;Música;2021;NULL;NULL;pop;Tory Lanez;NULL;Livre;3.77
Spotify;Closer;Música;2016;NULL;NULL;pop;The Chainsmokers;NULL;Livre;4.08
Spotify;Circles;Música;2019;NULL;NULL;pop;Post Malone;NULL;Livre;3.59
Spotify;Crazy In Love (feat. JAY-Z);Música;2003;NULL;NULL;pop;Beyoncé;NULL;Livre;3.94
Spotify;California Gurls;Música;2010;NULL;NULL;pop;Katy Perry;NULL;Livre;3.91
Spotify;Clocks;Música;2002;NULL;NULL;pop;Coldplay;NULL;Livre;5.13
Spotify;Classic;Música;2012;NULL;NULL;pop;MKTO;NULL;Livre;2.92
Spotify;Can't Feel My Face;Música;2015;NULL;NULL;pop;The Weeknd;NULL;Livre;3.56
Spotify;Counting Stars;Música;2013;NULL;NULL;pop;OneRepublic;NULL;Livre;4.29
Spotify;Congratulations;Música;2016;NULL;NULL;pop;Post Malone;NULL;18+;3.67
Spotify;Coming Down;Música;2011;NULL;NULL;pop;The Weeknd;NULL;Livre;4.92
Spotify;Call Me Maybe;Música;2012;NULL;NULL;pop;Carly Rae Jepsen;NULL;Livre;3.22
Spotify;Missed Call;Música;2021;NULL;NULL;pop;Treaty Oak Revival;NULL;18+;4.25
Spotify;The Middle;Música;2001;NULL;NULL;pop;Jimmy Eat World;NULL;Livre;2.76
Spotify;Messy;Música;2024;NULL;NULL;pop;Lola Young;NULL;18+;4.73
Spotify;Misery Business;Música;2007;NULL;NULL;pop;Paramore;NULL;Livre;3.53
Spotify;Mr. Jones;Música;1993;NULL;NULL;pop;Counting Crows;NULL;Livre;4.54
Spotify;Maps;Música;2014;NULL;NULL;pop;Maroon 5;NULL;Livre;3.17
Spotify;Maneater;Música;2006;NULL;NULL;pop;Nelly Furtado;NULL;Livre;4.31
Spotify;Meet Me Halfway;Música;2009;NULL;NULL;pop;Black Eyed Peas;NULL;Livre;4.74
Spotify;My Love (feat. T.I.);Música;2006;NULL;NULL;pop;Justin Timberlake;NULL;Livre;4.6
Spotify;"Moves Like Jagger - Studio Recording From ""The Voice"" Performance";Música;2010;NULL;NULL;pop;Maroon 5;NULL;Livre;3.35
Spotify;Master of None;Música;2006;NULL;NULL;pop;Beach House;NULL;Livre;3.32
Spotify;Moonlight;Música;2023;NULL;NULL;pop;Kali Uchis;NULL;Livre;3.13
Spotify;Marry You;Música;2010;NULL;NULL;pop;Bruno Mars;NULL;Livre;3.84
Spotify;Mirrors;Música;2013;NULL;NULL;pop;Justin Timberlake;NULL;Livre;8.07
Spotify;My Boo;Música;2004;NULL;NULL;pop;USHER;NULL;Livre;3.72
Spotify;My House;Música;2015;NULL;NULL;pop;Flo Rida;NULL;Livre;3.2
Spotify;Marvins Room;Música;2011;NULL;NULL;pop;Drake;NULL;18+;5.79
Spotify;Mr. Loverman;Música;2016;NULL;NULL;pop;Ricky Montgomery;NULL;Livre;3.61
Spotify;Gives You Hell;Música;2008;NULL;NULL;metal;The All-American Rejects;NULL;Livre;3.55
Spotify;Granite;Música;2023;NULL;NULL;metal;Sleep Token;NULL;Livre;3.76
Spotify;Glycerine - Remastered;Música;1994;NULL;NULL;metal;Bush;NULL;Livre;4.44
Spotify;Going Under;Música;2003;NULL;NULL;metal;Evanescence;NULL;Livre;3.58
Spotify;Girls Girls Girls;Música;1987;NULL;NULL;metal;Mötley Crüe;NULL;Livre;4.51
Spotify;Got the Life;Música;1998;NULL;NULL;metal;Korn;NULL;18+;3.76
Spotify;Given Up;Música;2007;NULL;NULL;metal;Linkin Park;NULL;18+;3.15
Spotify;Guerrilla Radio;Música;1999;NULL;NULL;metal;Rage Against The Machine;NULL;18+;3.44
Spotify;Gone Away - 1997;Música;1997;NULL;NULL;metal;The Offspring;NULL;Livre;4.48
Spotify;Give It Away;Música;1991;NULL;NULL;metal;Red Hot Chili Peppers;NULL;Livre;4.72
Spotify;Gotta Be Somebody;Música;2008;NULL;NULL;metal;Nickelback;NULL;Livre;4.21
Spotify;Get Stoned;Música;2005;NULL;NULL;metal;Hinder;NULL;Livre;3.64
Spotify;Getting Away With Murder;Música;2004;NULL;NULL;metal;Papa Roach;NULL;Livre;3.19
Spotify;Give;Música;2019;NULL;NULL;metal;Sleep Token;NULL;Livre;3.94
Spotify;Go With The Flow;Música;2002;NULL;NULL;metal;Queens of the Stone Age;NULL;Livre;3.12
Spotify;Gasoline;Música;2019;NULL;NULL;metal;I Prevail;NULL;18+;2.56
Spotify;Gone Away;Música;2017;NULL;NULL;metal;Five Finger Death Punch;NULL;Livre;4.59
Spotify;You're Gonna Go Far Kid;Música;2008;NULL;NULL;metal;The Offspring;NULL;18+;2.96
Spotify;Gasoline;Música;2002;NULL;NULL;metal;Seether;NULL;Livre;2.81
Spotify;Zombie;Música;1994;NULL;NULL;pop;The Cranberries;NULL;Livre;5.11
Spotify;That's What I Like;Música;2016;NULL;NULL;pop;Bruno Mars;NULL;Livre;3.44
Spotify;The Way I Are;Música;2007;NULL;NULL;pop;Timbaland;NULL;Livre;2.99
Spotify;The Kids Aren't Alright;Música;1998;NULL;NULL;pop;The Offspring;NULL;Livre;3.0
Spotify;I Never Lie;Música;2024;NULL;NULL;pop;Zach Top;NULL;Livre;3.75
Spotify;The Reason;Música;2024;NULL;NULL;pop;Hoobastank;NULL;Livre;3.88
Spotify;The Nights;Música;2014;NULL;NULL;pop;Avicii;NULL;Livre;2.94
Spotify;Stay;Música;2017;NULL;NULL;pop;Zedd;NULL;Livre;3.5
Spotify;The Man;Música;2019;NULL;NULL;pop;Taylor Swift;NULL;Livre;3.17
Spotify;the boy is mine;Música;2024;NULL;NULL;pop;Ariana Grande;NULL;18+;2.89
Spotify;The Way;Música;2013;NULL;NULL;pop;Ariana Grande;NULL;Livre;3.78
Spotify;The Weekend - Funk Wav Remix;Música;2017;NULL;NULL;pop;SZA;NULL;Livre;2.86
Spotify;the 1;Música;2020;NULL;NULL;pop;Taylor Swift;NULL;18+;3.5
Spotify;The Winner Takes It All;Música;1980;NULL;NULL;pop;ABBA;NULL;Livre;4.91
Spotify;The Black Dog;Música;2024;NULL;NULL;pop;Taylor Swift;NULL;18+;3.98
Spotify;The Resistance;Música;2010;NULL;NULL;pop;Drake;NULL;18+;3.76
Spotify;The Smallest Man Who Ever Lived;Música;2024;NULL;NULL;pop;Taylor Swift;NULL;18+;4.09
Spotify;The Bolter;Música;2024;NULL;NULL;pop;Taylor Swift;NULL;18+;3.97
Spotify;Follow The Sun;Música;2012;NULL;NULL;folk;Xavier Rudd;NULL;Livre;4.27
Spotify;Xanandra;Música;2012;NULL;NULL;folk;Mägo de Oz;NULL;Livre;4.4
Spotify;Amadeus;Música;2015;NULL;NULL;folk;Family and Friends;NULL;Livre;3.46
Spotify;XO;Música;2016;NULL;NULL;folk;Anna Elizabeth Laube;NULL;Livre;3.93
Spotify;Only;Música;2016;NULL;NULL;folk;RY X;NULL;Livre;4.47
Spotify;Storm Boy;Música;2018;NULL;NULL;folk;Xavier Rudd;NULL;Livre;3.98
Spotify;Spirit Bird;Música;2012;NULL;NULL;folk;Xavier Rudd;NULL;Livre;7.18
Spotify;Come Let Go;Música;2007;NULL;NULL;folk;Xavier Rudd;NULL;Livre;6.83
Spotify;We Deserve To Dream;Música;2022;NULL;NULL;folk;Xavier Rudd;NULL;Livre;5.29
Spotify;Berlin;Música;2016;NULL;NULL;folk;RY X;NULL;Livre;2.9
Spotify;Stoney Creek;Música;2022;NULL;NULL;folk;Xavier Rudd;NULL;18+;4.62
Spotify;Messages;Música;2005;NULL;NULL;folk;Xavier Rudd;NULL;Livre;4.04
Spotify;Better People;Música;2007;NULL;NULL;folk;Xavier Rudd;NULL;Livre;3.09
Spotify;Only - Kaskade x Lipless Remix;Música;2016;NULL;NULL;folk;RY X;NULL;Livre;4.2
Spotify;The Wolves Have Returned;Música;2016;NULL;NULL;folk;Nahko And Medicine For The People;NULL;Livre;6.21
Spotify;Xing;Música;2022;NULL;NULL;folk;Novo Amor;NULL;Livre;1.94
Spotify;You (feat. Hermanos Gutiérrez);Música;2024;NULL;NULL;folk;RY X;NULL;Livre;3.44
Spotify;Let Me Be;Música;2004;NULL;NULL;folk;Xavier Rudd;NULL;Livre;4.23
Spotify;Butterfly;Música;2012;NULL;NULL;folk;Xavier Rudd;NULL;Livre;2.19
Spotify;Howling;Música;2016;NULL;NULL;folk;RY X;NULL;Livre;5.16
Spotify;Chill Bill (feat. J. Davi$ & Spooks);Música;2016;NULL;NULL;trap;Rob $tone;NULL;18+;2.95
Spotify;Come Get Her;Música;2015;NULL;NULL;trap;Rae Sremmurd;NULL;18+;3.55
Spotify;Cinderella;Música;2024;NULL;NULL;trap;Future;NULL;18+;2.83
Spotify;Callaita;Música;2022;NULL;NULL;trap;Bad Bunny;NULL;18+;4.18
Spotify;CLASSY 101;Música;2023;NULL;NULL;trap;Feid;NULL;18+;3.26
Spotify;Close Friends (Lil Baby & Gunna);Música;2018;NULL;NULL;trap;Lil Baby;NULL;18+;3.4
Spotify;CÓMO SE SIENTE - Remix;Música;2020;NULL;NULL;trap;JHAYCO;NULL;18+;3.79
Spotify;Calling My Spirit;Música;2018;NULL;NULL;trap;Kodak Black;NULL;18+;2.53
Spotify;Codeine Crazy;Música;2014;NULL;NULL;trap;Future;NULL;18+;5.78
Spotify;Cuatro Babys (feat. Trap Capos Noriel Bryant Myers & Juhn);Música;2016;NULL;NULL;trap;Maluma;NULL;18+;4.64
Spotify;Coma;Música;2018;NULL;NULL;trap;$uicideboy$;NULL;18+;2.3
Spotify;Coffin;Música;2020;NULL;NULL;trap;Lil Yachty;NULL;18+;1.49
Spotify;Crazy;Música;2014;NULL;NULL;trap;Boosie Badazz;NULL;18+;4.65
Spotify;Can't Hold Me Down;Música;2024;NULL;NULL;trap;Doodles;NULL;18+;3.29
Spotify;Universal Sound;Música;2017;NULL;NULL;indie;Tyler Childers;NULL;Livre;3.69
Spotify;Unknown / Nth;Música;2023;NULL;NULL;indie;Hozier;NULL;Livre;4.67
Spotify;Pumped Up Kicks;Música;2011;NULL;NULL;indie;Foster The People;NULL;Livre;3.99
Spotify;Unstoppable;Música;2017;NULL;NULL;indie;The Score;NULL;Livre;3.2
Spotify;Uneasy Hearts Weigh The Most;Música;2008;NULL;NULL;indie;Dance Gavin Dance;NULL;18+;3.64
Spotify;Used to Be in Love;Música;2017;NULL;NULL;indie;The Jungle Giants;NULL;Livre;3.71
Spotify;Until the Sun Needs to Rise;Música;2016;NULL;NULL;indie;RÜFÜS DU SOL;NULL;Livre;4.87
Spotify;The Underdog;Música;2017;NULL;NULL;indie;Spoon;NULL;Livre;3.7
Spotify;up again;Música;2024;NULL;NULL;indie;mike.;NULL;18+;2.82
Spotify;Untrust Us;Música;2008;NULL;NULL;indie;Crystal Castles;NULL;Livre;3.11
Spotify;R U Mine?;Música;2013;NULL;NULL;indie;Arctic Monkeys;NULL;Livre;3.36
Spotify;Unbelievable;Música;1991;NULL;NULL;indie;EMF;NULL;18+;3.5
Spotify;Underwater;Música;2018;NULL;NULL;indie;RÜFÜS DU SOL;NULL;Livre;5.82
Spotify;Uncle ACE;Música;2013;NULL;NULL;indie;Blood Orange;NULL;Livre;4.28
Spotify;Underdressed at the Symphony;Música;2024;NULL;NULL;indie;Faye Webster;NULL;Livre;3.56
Spotify;Unbelievers;Música;2013;NULL;NULL;indie;Vampire Weekend;NULL;Livre;3.38
Spotify;Uncomfortable;Música;2017;NULL;NULL;indie;Wallows;NULL;Livre;4.9
Spotify;Kryptonite;Música;2000;NULL;NULL;metal;3 Doors Down;NULL;Livre;3.9
Spotify;Kickstart My Heart;Música;1989;NULL;NULL;metal;Mötley Crüe;NULL;Livre;4.71
Spotify;Killing In The Name;Música;1992;NULL;NULL;metal;Rage Against The Machine;NULL;18+;5.23
Spotify;Knockin' On Heaven's Door;Música;1991;NULL;NULL;metal;Guns N' Roses;NULL;Livre;5.6
Spotify;Keep on Loving You;Música;1980;NULL;NULL;metal;REO Speedwagon;NULL;Livre;3.34
Spotify;Coming Undone;Música;2005;NULL;NULL;metal;Korn;NULL;Livre;3.33
Spotify;Kingslayer (feat. BABYMETAL);Música;2020;NULL;NULL;metal;Bring Me The Horizon;NULL;18+;3.67
Spotify;Killing Me Slowly;Música;2019;NULL;NULL;metal;Bad Wolves;NULL;Livre;3.95
Spotify;Click Click Boom;Música;2001;NULL;NULL;metal;Saliva;NULL;Livre;4.21
Spotify;Closer;Música;1994;NULL;NULL;metal;Nine Inch Nails;NULL;18+;6.22
Spotify;You Give Love A Bad Name;Música;1986;NULL;NULL;metal;Bon Jovi;NULL;Livre;3.71
Spotify;Knife Prty;Música;2000;NULL;NULL;metal;Deftones;NULL;Livre;4.82
Spotify;King Nothing;Música;1996;NULL;NULL;metal;Metallica;NULL;Livre;5.47
Spotify;Kimdracula;Música;2006;NULL;NULL;metal;Deftones;NULL;Livre;3.24
